ADR_EGAID,STR_ESID,BDG_EGID,STN_LABEL,ADR_NUMBER,ZIP_LABEL,COM_FOSNR,COM_CANTON,ADR_STATUS,ADR_OFFICIAL,ADR_MODIFIED,ADR_EASTING,ADR_NORTHING
100000019,10070971,11514461,Ried Ost,26,6074 Giswil,1406,OW,real,True,15.11.2024,2657429,1189058
100000021,10244089,11514464,Hostett,24b,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2657817,1191007
100001999,10130086,11528767,Rösslimatte,11,6063 Stalden (Sarnen),1407,OW,real,True,15.11.2024,2658634,1193077
100002187,10184002,11514133,Arlistrasse,13,6064 Kerns,1404,OW,real,True,15.11.2024,2663517,1194381
100002188,10184002,11514134,Arlistrasse,3,6064 Kerns,1404,OW,real,True,15.11.2024,2663626,1194460
100002189,10110583,11514135,Hinterflueweg,18,6064 Kerns,1404,OW,real,True,15.11.2024,2663285,1194628
100002190,10122902,11514137,Büelrain,7,6064 Kerns,1404,OW,real,True,15.11.2024,2663664,1195502
100002191,10130088,11514139,Chännel,6,6067 Melchtal,1404,OW,real,True,15.11.2024,2665018,1187476
100002192,10184002,11514140,Arlistrasse,5,6064 Kerns,1404,OW,real,True,15.11.2024,2663605,1194468
100003003,10021436,11524910,Schwanderstrasse,48,6063 Stalden (Sarnen),1407,OW,real,True,15.11.2024,2658458,1192980
100003252,10015226,11525182,Hinterstocklistrasse,5,6390 Engelberg,1402,OW,real,True,15.11.2024,2675098,1185473
100004103,10015226,11526037,Hinterstocklistrasse,3,6390 Engelberg,1402,OW,real,True,15.11.2024,2675105,1185471
100004412,10070666,11528682,Sitacherstrasse,3,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2657740,1190936
100090929,10020011,276384,Risegg,1,6063 Stalden (Sarnen),1407,OW,real,True,15.11.2024,2658718,1192644
100131267,10091574,191557777,Hinterseestrasse,5.1,6078 Lungern,1405,OW,real,False,23.07.2024,2654181,1182155
100138288,10091600,275780,Brünigstrasse,162,6060 Sarnen,1407,OW,real,True,15.11.2024,2661416,1193955
100138289,10091600,275781,Brünigstrasse,162.2,6060 Sarnen,1407,OW,real,False,23.07.2024,2661285,1193996
100138953,10116813,191557852,Bahnhofstrasse,25.1,6078 Lungern,1405,OW,real,False,23.07.2024,2655288,1181988
100141939,10021357,191557863,Beim Bahnhof,1.1,6078 Bürglen OW,1405,OW,real,False,23.07.2024,2656236,1185086
100142280,10091580,191557860,Brunnenmadstrasse,2.1,6078 Bürglen OW,1405,OW,real,False,23.07.2024,2656260,1184954
100144237,10091600,275782,Brünigstrasse,166,6060 Sarnen,1407,OW,real,True,15.11.2024,2661415,1193892
100144238,10091600,275784,Brünigstrasse,170,6060 Sarnen,1407,OW,real,True,15.11.2024,2661407,1193833
100144239,10052434,275785,Rütistrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661400,1193802
100144240,10091600,275786,Brünigstrasse,174,6060 Sarnen,1407,OW,real,True,15.11.2024,2661421,1193746
100144241,10091600,275789,Brünigstrasse,160,6060 Sarnen,1407,OW,real,True,15.11.2024,2661429,1194004
100144243,10106178,275790,Cherweg,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661342,1193876
100144244,10184187,275798,Seestrasse,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2661413,1193332
100144245,10091614,275800,Kapuzinerweg,14,6060 Sarnen,1407,OW,real,True,15.11.2024,2661604,1193784
100144246,10116822,275804,Bahnhofstrasse,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661505,1194046
100144247,10116822,275806,Bahnhofstrasse,6,6060 Sarnen,1407,OW,real,True,15.11.2024,2661571,1194040
100144248,10021405,275807,Bahnhofplatz,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661605,1193992
100144249,10021405,275810,Bahnhofplatz,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2661600,1194035
100144250,10021438,275812,Spitalstrasse,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661524,1193451
100144251,10091600,275813,Brünigstrasse,183,6060 Sarnen,1407,OW,real,True,15.11.2024,2661474,1193497
100144252,10091600,275817,Brünigstrasse,180,6060 Sarnen,1407,OW,real,True,22.11.2024,2661399,1193656
100144253,10021407,275951,Birkenstrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661808,1193659
100144255,10091623,275953,Wijerstrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661525,1192581
100144256,10184188,275954,Wiesenweg,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661830,1193561
100144258,10187089,275956,Flüelistrasse,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2661828,1193638
100144259,10187089,275957,Flüelistrasse,10,6060 Sarnen,1407,OW,real,True,15.11.2024,2661837,1193614
100144260,10187089,275958,Flüelistrasse,12,6060 Sarnen,1407,OW,real,True,15.11.2024,2661847,1193589
100144261,10187089,275960,Flüelistrasse,16,6060 Sarnen,1407,OW,real,True,15.11.2024,2661871,1193534
100144262,10184177,275963,Birkenweg,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2661815,1193591
100144263,10180581,275964,Lärchenweg,6,6060 Sarnen,1407,OW,real,True,15.11.2024,2661765,1193479
100144264,10180581,275966,Lärchenweg,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2661780,1193461
100144265,10180581,275968,Lärchenweg,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2661769,1193542
100144266,10180581,275969,Lärchenweg,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661731,1193544
100144267,10180581,275970,Lärchenweg,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661762,1193561
100144268,10021407,275972,Birkenstrasse,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661772,1193605
100144269,10184177,275973,Birkenweg,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661790,1193584
100144270,10184177,275974,Birkenweg,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661795,1193556
100144271,10184177,275975,Birkenweg,6,6060 Sarnen,1407,OW,real,True,15.11.2024,2661812,1193533
100144272,10184188,275976,Wiesenweg,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661807,1193516
100144273,10184188,275977,Wiesenweg,6,6060 Sarnen,1407,OW,real,True,15.11.2024,2661794,1193506
100144274,10021407,275981,Birkenstrasse,6a,6060 Sarnen,1407,OW,real,True,15.11.2024,2661729,1193652
100144275,10021407,275982,Birkenstrasse,6b,6060 Sarnen,1407,OW,real,True,15.11.2024,2661754,1193687
100144276,10021407,275983,Birkenstrasse,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661769,1193654
100144277,10187089,275985,Flüelistrasse,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661792,1193697
100144278,10187089,275986,Flüelistrasse,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661767,1193712
100144280,10091614,275987,Kapuzinerweg,16,6060 Sarnen,1407,OW,real,True,15.11.2024,2661647,1193768
100144281,10187089,275988,Flüelistrasse,2a,6060 Sarnen,1407,OW,real,True,15.11.2024,2661731,1193714
100144283,10021430,275993,Professorenweg,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661804,1193867
100144284,10021430,275994,Professorenweg,11a,6060 Sarnen,1407,OW,real,True,15.11.2024,2661874,1193970
100144285,10021430,275995,Professorenweg,13,6060 Sarnen,1407,OW,real,True,15.11.2024,2661922,1193977
100144286,10116825,275996,Hostattstrasse,6,6060 Sarnen,1407,OW,real,True,15.11.2024,2661804,1194129
100144287,10116825,275998,Hostattstrasse,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661762,1194153
100144288,10020299,275999,Kernserstrasse,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2661759,1194174
100144292,10021418,276005,Grundacherweg,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661673,1194129
100144293,10021418,276006,Grundacherweg,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661679,1194081
100144294,10021415,276008,Gesellenweg,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661694,1193962
100144295,10102802,276010,St. Antonistrasse,12,6060 Sarnen,1407,OW,real,True,15.11.2024,2661771,1193895
100144296,10021434,276011,Ritterweg,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661667,1193931
100144298,10021434,276014,Ritterweg,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661651,1193854
100144299,10021434,276015,Ritterweg,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661685,1193833
100144302,10021411,276021,Feldheim,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661964,1193679
100144303,10021411,276023,Feldheim,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661904,1193723
100144304,10021411,276024,Feldheim,2,6060 Sarnen,1407,OW,real,True,22.11.2024,2661942,1193743
100144305,10021411,276025,Feldheim,6,6060 Sarnen,1407,OW,real,True,22.11.2024,2661999,1193713
100144306,10106179,276026,Ennetriederweg,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661899,1193674
100144307,10106179,276029,Ennetriederweg,11,6060 Sarnen,1407,OW,real,True,15.11.2024,2661984,1193621
100149389,10091607,275574,Aamattweg,20,6060 Sarnen,1407,OW,real,True,15.11.2024,2661065,1193730
100149390,10091607,275576,Aamattweg,24,6060 Sarnen,1407,OW,real,True,15.11.2024,2661054,1193735
100149391,10021416,275578,Goldmattweg,9,6060 Sarnen,1407,OW,real,True,15.11.2024,2661033,1193600
100149392,10192218,275582,Spitalmattenweg,12,6060 Sarnen,1407,OW,real,True,15.11.2024,2661127,1193664
100149393,10021436,275583,Schwanderstrasse,32,6060 Sarnen,1407,OW,real,True,15.11.2024,2660785,1194036
100149394,10021436,275584,Schwanderstrasse,30,6060 Sarnen,1407,OW,real,True,15.11.2024,2660804,1194056
100149395,10121547,275585,Engenlohstrasse,1a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660832,1194099
100149396,10121547,275586,Engenlohstrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2660850,1194132
100149397,10121547,275587,Engenlohstrasse,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2660878,1194165
100149398,10121547,275589,Engenlohstrasse,7,6060 Sarnen,1407,OW,real,True,15.11.2024,2660937,1194209
100149399,10121547,275590,Engenlohstrasse,9,6060 Sarnen,1407,OW,real,True,15.11.2024,2660961,1194227
100149400,10121547,275592,Engenlohstrasse,13,6060 Sarnen,1407,OW,real,True,15.11.2024,2660922,1194168
100149401,10121547,275593,Engenlohstrasse,12,6060 Sarnen,1407,OW,real,True,15.11.2024,2660942,1194155
100149402,10052436,275597,Sonnenbergstrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661001,1194177
100149403,10052436,275598,Sonnenbergstrasse,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2661033,1194192
100149404,10052436,275599,Sonnenbergstrasse,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661072,1194204
100149406,10052436,275602,Sonnenbergstrasse,11,6060 Sarnen,1407,OW,real,True,15.11.2024,2661157,1194249
100149407,10052436,275603,Sonnenbergstrasse,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661164,1194214
100149408,10052436,275604,Sonnenbergstrasse,6,6060 Sarnen,1407,OW,real,True,15.11.2024,2661186,1194213
100149409,10052436,275605,Sonnenbergstrasse,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2661182,1194201
100149410,10052436,275607,Sonnenbergstrasse,12,6060 Sarnen,1407,OW,real,True,15.11.2024,2661195,1194239
100149411,10052436,275610,Sonnenbergstrasse,15,6060 Sarnen,1407,OW,real,True,15.11.2024,2661193,1194284
100149412,10052436,275613,Sonnenbergstrasse,19,6060 Sarnen,1407,OW,real,True,15.11.2024,2661145,1194264
100149413,10052436,275614,Sonnenbergstrasse,27,6060 Sarnen,1407,OW,real,True,15.11.2024,2661072,1194235
100149414,10052436,275615,Sonnenbergstrasse,29,6060 Sarnen,1407,OW,real,True,15.11.2024,2661066,1194231
100149415,10052436,275616,Sonnenbergstrasse,32,6060 Sarnen,1407,OW,real,True,15.11.2024,2661038,1194251
100149416,10052436,275618,Sonnenbergstrasse,34,6060 Sarnen,1407,OW,real,True,15.11.2024,2661012,1194238
100149418,10052436,275620,Sonnenbergstrasse,36,6060 Sarnen,1407,OW,real,True,15.11.2024,2661066,1194266
100149420,10021436,275625,Schwanderstrasse,10,6060 Sarnen,1407,OW,real,True,15.11.2024,2661082,1194179
100149421,10021436,275626,Schwanderstrasse,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2661109,1194184
100149423,10070646,275628,Landenbergstrasse,9,6060 Sarnen,1407,OW,real,True,15.11.2024,2661289,1194200
100149425,10184181,275631,Bergstrasse,10,6060 Sarnen,1407,OW,real,True,15.11.2024,2660954,1194067
100149426,10052434,275633,Rütistrasse,20,6060 Sarnen,1407,OW,real,True,15.11.2024,2661079,1193854
100149428,10021422,275638,Kirchstrasse,20,6060 Sarnen,1407,OW,real,True,15.11.2024,2661045,1194032
100149429,10021422,275639,Kirchstrasse,18,6060 Sarnen,1407,OW,real,True,15.11.2024,2661060,1194046
100149430,10021422,275640,Kirchstrasse,16,6060 Sarnen,1407,OW,real,True,15.11.2024,2661092,1194067
100149431,10021422,275641,Kirchstrasse,14b,6060 Sarnen,1407,OW,real,True,15.11.2024,2661111,1194083
100149432,10021422,275643,Kirchstrasse,17,6060 Sarnen,1407,OW,real,True,15.11.2024,2661160,1194086
100149434,10021422,275647,Kirchstrasse,6a,6060 Sarnen,1407,OW,real,True,15.11.2024,2661263,1194182
100149435,10021422,275649,Kirchstrasse,7b,6060 Sarnen,1407,OW,real,True,15.11.2024,2661227,1194085
100149436,10021422,275650,Kirchstrasse,7c,6060 Sarnen,1407,OW,real,True,15.11.2024,2661211,1194069
100149437,10021422,275651,Kirchstrasse,7d,6060 Sarnen,1407,OW,real,True,15.11.2024,2661190,1194052
100149438,10021422,275652,Kirchstrasse,13,6060 Sarnen,1407,OW,real,True,15.11.2024,2661209,1194114
100149439,10021422,275653,Kirchstrasse,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661309,1194162
100149440,10021422,275656,Kirchstrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661412,1194202
100149441,10106177,275658,Bitzighoferstrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661596,1194889
100149456,10091622,275689,Terrassenstrasse,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2661427,1194999
100149457,10091622,275690,Terrassenstrasse,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661420,1194998
100149458,10091622,275694,Terrassenstrasse,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2661446,1195063
100149459,10091622,275696,Terrassenstrasse,10,6060 Sarnen,1407,OW,real,True,15.11.2024,2661429,1195060
100149460,10145995,275666,Eiweg,21,6060 Sarnen,1407,OW,real,True,15.11.2024,2661449,1194687
100149461,10145995,275667,Eiweg,23,6060 Sarnen,1407,OW,real,True,15.11.2024,2661439,1194662
100149462,10145995,275668,Eiweg,25,6060 Sarnen,1407,OW,real,True,15.11.2024,2661466,1194650
100149463,10145995,275669,Eiweg,27,6060 Sarnen,1407,OW,real,True,15.11.2024,2661426,1194584
100149464,10069988,275671,Jordanstrasse,12,6060 Sarnen,1407,OW,real,True,15.11.2024,2661476,1194382
100149465,10069988,275672,Jordanstrasse,11,6060 Sarnen,1407,OW,real,True,15.11.2024,2661465,1194352
100149466,10069988,275673,Jordanstrasse,7,6060 Sarnen,1407,OW,real,True,15.11.2024,2661459,1194329
100149467,10069988,275674,Jordanstrasse,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661465,1194305
100149468,10069988,275675,Jordanstrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661448,1194247
100149469,10070646,275676,Landenbergstrasse,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661430,1194233
100149471,10121548,275680,Sonnmattstrasse,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661508,1195027
100149472,10121548,275681,Sonnmattstrasse,7,6060 Sarnen,1407,OW,real,True,15.11.2024,2661512,1194988
100149473,10121548,275682,Sonnmattstrasse,9,6060 Sarnen,1407,OW,real,True,15.11.2024,2661507,1194987
100149474,10184183,275430,Giglenstrasse,21,6060 Sarnen,1407,OW,real,True,15.11.2024,2660767,1193720
100149475,10184183,275431,Giglenstrasse,11,6060 Sarnen,1407,OW,real,True,15.11.2024,2660857,1193791
100149476,10070674,275436,Ziegelhüttenstrasse,3a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660860,1193439
100149477,10070674,275441,Ziegelhüttenstrasse,5c,6060 Sarnen,1407,OW,real,True,15.11.2024,2660824,1193394
100149478,10070674,275442,Ziegelhüttenstrasse,7a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660799,1193430
100149479,10070674,275445,Ziegelhüttenstrasse,13,6060 Sarnen,1407,OW,real,True,15.11.2024,2660829,1193561
100149480,10070674,275446,Ziegelhüttenstrasse,15,6060 Sarnen,1407,OW,real,True,15.11.2024,2660830,1193588
100149481,10070674,275448,Ziegelhüttenstrasse,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2660849,1193491
100149482,10070674,275450,Ziegelhüttenstrasse,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2660862,1193539
100149483,10091611,275455,Goldmattstrasse,8b,6060 Sarnen,1407,OW,real,True,15.11.2024,2660849,1193634
100149485,10091611,275459,Goldmattstrasse,14a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660871,1193514
100149486,10091611,275460,Goldmattstrasse,16,6060 Sarnen,1407,OW,real,True,15.11.2024,2660893,1193491
100149487,10052439,275461,Wilerstrasse,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2660904,1193783
100149488,10184183,275464,Giglenstrasse,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2660897,1193812
100149489,10184181,275465,Bergstrasse,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2660883,1193899
100149490,10021437,275466,Spis,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2660857,1193820
100149491,10184183,275468,Giglenstrasse,10,6060 Sarnen,1407,OW,real,True,15.11.2024,2660807,1193810
100149492,10184183,275469,Giglenstrasse,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2660817,1193825
100149493,10021437,275471,Spis,27,6060 Sarnen,1407,OW,real,True,15.11.2024,2660800,1193901
100149494,10021437,275472,Spis,15,6060 Sarnen,1407,OW,real,True,15.11.2024,2660779,1193885
100149495,10021437,275472,Spis,23,6060 Sarnen,1407,OW,real,True,15.11.2024,2660766,1193896
100149496,10021437,275473,Spis,80,6060 Sarnen,1407,OW,real,True,15.11.2024,2660739,1193889
100149497,10021437,275474,Spis,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2660814,1193851
100149498,10091618,275475,Pfarrgässli,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2660875,1193852
100149499,10021436,275479,Schwanderstrasse,37,6060 Sarnen,1407,OW,real,True,15.11.2024,2660729,1193952
100149500,10184181,275481,Bergstrasse,9,6060 Sarnen,1407,OW,real,True,15.11.2024,2660933,1194050
100149501,10184183,275482,Giglenstrasse,6,6060 Sarnen,1407,OW,real,True,15.11.2024,2660841,1193814
100149502,10052434,275483,Rütistrasse,21,6060 Sarnen,1407,OW,real,True,15.11.2024,2661020,1193815
100149503,10052434,275485,Rütistrasse,25,6060 Sarnen,1407,OW,real,True,15.11.2024,2660978,1193837
100149504,10052439,275486,Wilerstrasse,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2660951,1193839
100149505,10052434,275486,Rütistrasse,27,6060 Sarnen,1407,OW,real,True,15.11.2024,2660952,1193841
100149506,10052439,275489,Wilerstrasse,5a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660938,1193756
100149507,10052439,275491,Wilerstrasse,5c,6060 Sarnen,1407,OW,real,True,15.11.2024,2660962,1193800
100149508,10091617,275492,Mühlemattli,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2660983,1193793
100149509,10091617,275492,Mühlemattli,3a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660990,1193788
100149510,10091611,275494,Goldmattstrasse,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2660905,1193696
100149511,10122376,275495,Brunnmattweg,14,6060 Sarnen,1407,OW,real,True,15.11.2024,2660907,1193670
100149513,10122376,275500,Brunnmattweg,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2661045,1193773
100149514,10122376,275501,Brunnmattweg,4,6060 Sarnen,1407,OW,real,True,15.11.2024,2661020,1193784
100149515,10122376,275504,Brunnmattweg,10a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660948,1193719
100149516,10091611,275505,Goldmattstrasse,9,6060 Sarnen,1407,OW,real,True,15.11.2024,2660918,1193566
100149517,10021416,275506,Goldmattweg,5a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660954,1193618
100149519,10021416,275508,Goldmattweg,7a,6060 Sarnen,1407,OW,real,True,15.11.2024,2660973,1193622
100149521,10021416,275512,Goldmattweg,30a,6060 Sarnen,1407,OW,real,True,15.11.2024,2661017,1193574
100149522,10021416,275514,Goldmattweg,28,6060 Sarnen,1407,OW,real,True,15.11.2024,2661034,1193514
100149523,10021416,275516,Goldmattweg,24,6060 Sarnen,1407,OW,real,True,15.11.2024,2661001,1193526
100149524,10021416,275517,Goldmattweg,26,6060 Sarnen,1407,OW,real,True,15.11.2024,2660995,1193523
100149525,10021416,275518,Goldmattweg,14,6060 Sarnen,1407,OW,real,True,15.11.2024,2660985,1193512
100149526,10021416,275519,Goldmattweg,12,6060 Sarnen,1407,OW,real,True,15.11.2024,2660980,1193510
100149527,10091611,275520,Goldmattstrasse,24,6060 Sarnen,1407,OW,real,True,15.11.2024,2660961,1193456
100149528,10021416,275521,Goldmattweg,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2660946,1193587
100149533,10116826,275931,Pilatusstrasse,22,6060 Sarnen,1407,OW,real,True,15.11.2024,2661791,1194900
100149534,10091610,275934,Gartenstrasse,45,6060 Sarnen,1407,OW,real,True,15.11.2024,2661858,1194922
100149535,10186723,275935,Aecherlistrasse,9,6060 Sarnen,1407,OW,real,True,15.11.2024,2661676,1194567
100149536,10106179,275936,Ennetriederweg,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2661873,1193648
100149537,10109095,275939,Militärstrasse,8,6060 Sarnen,1407,OW,real,True,15.11.2024,2661630,1193200
100149538,10109095,275940,Militärstrasse,20,6060 Sarnen,1407,OW,real,True,15.11.2024,2661906,1193474
100149539,10021433,275943,Riedli,2,6060 Sarnen,1407,OW,real,True,15.11.2024,2662061,1193375
100149540,10021433,275944,Riedli,2.1,6060 Sarnen,1407,OW,real,True,23.07.2024,2662075,1193375
100149541,10021419,275945,Hasli,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661827,1193162
100149542,10184188,275946,Wiesenweg,3,6060 Sarnen,1407,OW,real,True,15.11.2024,2661830,1193510
100149543,10184188,275947,Wiesenweg,5,6060 Sarnen,1407,OW,real,True,15.11.2024,2661827,1193494
100149544,10184188,275948,Wiesenweg,7,6060 Sarnen,1407,OW,real,True,15.11.2024,2661812,1193483
100149601,10184195,276298,Arben,2,6063 Stalden (Sarnen),1407,OW,real,True,15.11.2024,2657854,1193847
100149602,10184195,276301,Arben,5,6063 Stalden (Sarnen),1407,OW,real,True,15.11.2024,2657649,1193820
100149603,10052439,276562,Wilerstrasse,88,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659675,1192280
100149604,10070665,276563,Schürliweg,8,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2660004,1192803
100149605,10021454,276566,Bodenstrasse,6,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659927,1192719
100149606,10021454,276567,Bodenstrasse,8,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659892,1192742
100149607,10021454,276568,Bodenstrasse,7,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659895,1192668
100149608,10021454,276573,Bodenstrasse,9,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659822,1192606
100149609,10021454,276574,Bodenstrasse,20,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659782,1192618
100149610,10021454,276578,Bodenstrasse,17,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659815,1192553
100149611,10244217,276579,Studen,1,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659572,1192412
100149612,10147919,276582,Hostett Wilen,1,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659869,1193090
100149613,10086828,276583,Rädershalten,4,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2660046,1193199
100149614,10086828,276585,Rädershalten,1,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2660129,1193185
100149615,10086828,276586,Rädershalten,2,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2660102,1193230
100149616,10021463,276587,Ruggerli,1,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659946,1192965
100149617,10069983,276588,Giglen,1,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659717,1192740
100149618,10244219,276589,Summerweid,1,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659593,1192676
100149619,10069983,276590,Giglen,2,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659693,1192699
100149620,10021463,276593,Ruggerli,2,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659977,1192934
100149621,10021454,276597,Bodenstrasse,23,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659730,1192482
100149622,10021454,276598,Bodenstrasse,32,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659689,1192498
100149623,10145998,276599,Wilerbadstrasse,6,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659492,1192098
100149624,10052439,276601,Wilerstrasse,92,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659476,1192053
100149626,10243961,276604,Allmendstrasse,16,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659389,1192187
100149627,10243961,276605,Allmendstrasse,18,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659364,1192169
100149628,10243961,276607,Allmendstrasse,22,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659338,1192153
100149630,10244219,276611,Summerweid,3,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659322,1192212
100149631,10126639,276613,Schleipfen,1,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659209,1192142
100149632,10052439,276614,Wilerstrasse,98,6062 Wilen (Sarnen),1407,OW,planned,False,15.11.2024,2659383,1192015
100149633,10145998,276615,Wilerbadstrasse,10,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659433,1192130
100149634,10243961,276616,Allmendstrasse,24,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659318,1192142
100149635,10243961,276617,Allmendstrasse,17,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659323,1192093
100149636,10243961,276618,Allmendstrasse,15,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659339,1192113
100149637,10243961,276620,Allmendstrasse,10,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659473,1192177
100149638,10243961,276621,Allmendstrasse,8,6062 Wilen (Sarnen),1407,OW,real,True,15.11.2024,2659464,1192174
100149675,10091606,276948,Tellenstrasse,38,6056 Kägiswil,1407,OW,real,True,15.11.2024,2661977,1196287
100149676,10244021,276951,Eggeli,1,6060 Sarnen,1407,OW,real,True,15.11.2024,2661609,1195869
