ADR_EGAID,STR_ESID,BDG_EGID,STN_LABEL,ADR_NUMBER,ZIP_LABEL,COM_FOSNR,COM_CANTON,ADR_STATUS,ADR_MODIFIED,ADR_EASTING,ADR_NORTHING
100240289,10167700,191388292,Stockstrasse,9,9050 Appenzell,3101,AI,real,15.11.2024,2746925.183,1243831.308
100319562,10165872,191389152,Ochseneggstrasse,1,9050 Appenzell,3112,AI,real,15.11.2024,2750104.171,1242206.482
100370026,10187551,191583791,Riedstrasse,84a,9050 Appenzell,3101,AI,real,15.11.2024,2748474.69,1243790.713
100382683,10029492,191582252,Unterrainstrasse,34a,9050 Appenzell,3112,AI,real,15.11.2024,2749349.03,1243453.539
100383014,10187551,191583734,Riedstrasse,92a,9050 Appenzell,3101,AI,real,15.11.2024,2748454.283,1243747.983
100384428,10030558,191583832,Bärenhalde,14,9050 Appenzell Schlatt,3104,AI,real,15.11.2024,2747993.729,1246957.172
100397358,10029030,191583073,Alte Eggerstandenstrasse,20a,9050 Appenzell Steinegg,3112,AI,real,15.11.2024,2751170.658,1243564.455
100419502,10030832,191583653,Kaustrasse,25a,9050 Appenzell,3101,AI,real,15.11.2024,2748369.687,1243834.353
100432756,10167585,191583192,Holzeren,2,9413 Oberegg,3111,AI,real,15.11.2024,2759234.566,1253895.187
100718469,10165877,191537737,Studen,1,9057 Weissbad,3112,AI,real,15.11.2024,2744269.259,1239614.8
100718517,10171397,191537718,Böhlhütte,1,9057 Weissbad,3112,AI,real,15.11.2024,2745077.619,1238551.93
100719775,10029488,191537935,Sonnenhalbstrasse,61a,9050 Appenzell,3112,AI,real,15.11.2024,2750289.895,1241968.362
100721773,10155647,191537955,Triebernstrasse,58,9057 Weissbad,3112,AI,real,15.11.2024,2748907.268,1240517.63
100722620,10155647,191537960,Triebernstrasse,65,9057 Weissbad,3112,AI,real,15.11.2024,2748819.639,1240336.157
100722667,10173209,191537739,Nanisaustrasse,2,9050 Appenzell Steinegg,3112,AI,real,15.11.2024,2750735.79,1242607.118
100722804,10163882,191378990,St. Josefstrasse,7a,9108 Jakobsbad,3102,AI,real,15.11.2024,2743131.945,1242461.997
100723229,10164583,191537952,Gächtenstrasse,5,9050 Appenzell,3112,AI,real,15.11.2024,2748927.555,1241125.018
100723415,10029475,191537911,Alte Unterrainstrasse,34c,9050 Appenzell,3112,AI,real,15.11.2024,2749409.079,1242642.57
100724256,10029488,191537913,Sonnenhalbstrasse,44c,9050 Appenzell,3112,AI,real,15.11.2024,2749693.197,1242505.971
100724588,10164599,191537972,Leugangenstrasse,12a,9057 Weissbad,3112,AI,real,15.11.2024,2751344.576,1239722.278
100724680,10171402,191537948,Erstböhlstrasse,13a,9057 Weissbad,3112,AI,real,15.11.2024,2750064.401,1240256.498
100724867,10155647,191537961,Triebernstrasse,59,9057 Weissbad,3112,AI,real,15.11.2024,2748987.162,1240439.812
100725048,10163882,191378991,St. Josefstrasse,7b,9108 Jakobsbad,3102,AI,real,15.11.2024,2743119.675,1242444.399
100725144,10165872,191537936,Ochseneggstrasse,2b,9050 Appenzell,3112,AI,real,15.11.2024,2749987.562,1242303.315
100725237,10167310,191537970,Schwendetalstrasse,63a,9057 Schwende,3112,AI,real,15.11.2024,2750997.745,1239783.873
100725421,10089327,190166455,Bilchenstrasse,14a,9050 Appenzell Eggerstanden,3112,AI,real,15.11.2024,2753217.154,1244938.77
100725606,10155647,191537963,Triebernstrasse,51,9057 Weissbad,3112,AI,real,15.11.2024,2749209.526,1240545.929
100725886,10169665,191236071,Seealp,10,9057 Wasserauen,3112,AI,real,15.11.2024,2747565.697,1236531.247
100726077,10162475,191537994,Pfannenstielstrasse,28a,9058 Brülisau,3112,AI,real,15.11.2024,2752851.207,1239318.29
100727052,10155647,191537957,Triebernstrasse,66,9057 Weissbad,3112,AI,real,15.11.2024,2748606.163,1240282.534
100728218,10162475,191537996,Pfannenstielstrasse,30,9058 Brülisau,3112,AI,real,15.11.2024,2753017.355,1239314.443
100728453,10173211,191537953,Tüllenstrasse,4a,9050 Appenzell,3112,AI,real,15.11.2024,2749107.99,1241021.356
100728499,10155647,191537956,Triebernstrasse,62a,9057 Weissbad,3112,AI,real,15.11.2024,2748713.564,1240374.201
100728942,10163904,191537938,Weberenstrasse,17a,9050 Appenzell,3112,AI,real,15.11.2024,2748770.28,1242268.966
100729037,10162486,191537998,Klosterspitzstrasse,12,9050 Appenzell,3112,AI,real,15.11.2024,2749305.069,1242029.744
100729841,10162486,191538000,Klosterspitzstrasse,11,9050 Appenzell,3112,AI,real,15.11.2024,2749254.789,1242019.589
100730151,10167310,191537964,Schwendetalstrasse,98,9057 Wasserauen,3112,AI,real,15.11.2024,2750275.254,1238901.448
100730863,10155647,191537959,Triebernstrasse,67a,9057 Weissbad,3112,AI,real,15.11.2024,2748454.589,1240086.006
100731210,10165872,191537937,Ochseneggstrasse,2a,9050 Appenzell,3112,AI,real,15.11.2024,2749955.314,1242244.838
100731258,10167310,191537968,Schwendetalstrasse,56a,9057 Schwende,3112,AI,real,15.11.2024,2750564.677,1239872.663
100731733,10029475,191537912,Alte Unterrainstrasse,36b,9050 Appenzell,3112,AI,real,15.11.2024,2749580.864,1242536.282
100731828,10162486,191538001,Klosterspitzstrasse,6,9050 Appenzell,3112,AI,real,15.11.2024,2749290.633,1241707.968
100733016,10165936,191538020,Vordere Wasserschaffen,1a,9050 Appenzell,3112,AI,real,15.11.2024,2746698.375,1241042.82
100733064,10165936,191538021,Vordere Wasserschaffen,1b,9050 Appenzell,3112,AI,real,15.11.2024,2746737.818,1241039.381
100733113,10165935,191538022,Vordere Neuenalp,1b,9057 Weissbad,3112,AI,real,15.11.2024,2748049.65,1239347.998
100734312,10029491,191538014,Unterer Orlehan,1a,9050 Appenzell,3112,AI,real,15.11.2024,2748125.282,1240792.922
100735875,10164850,191538019,Obere Helchen,1a,9050 Appenzell,3112,AI,real,15.11.2024,2747273.018,1241028.572
100780676,10155647,191235451,Triebernstrasse,36a,9057 Weissbad,3112,AI,real,15.11.2024,2749973.406,1241108.859
100780771,10155649,191537211,Bergerstrasse,3a,9057 Weissbad,3112,AI,real,15.11.2024,2751068.69,1241467.062
100783077,10117694,191537215,Zollmoos,2,9057 Schwende,3112,AI,real,15.11.2024,2751035.82,1240832.151
100784112,10165924,191537206,Gross Hütten,1,9057 Wasserauen,3112,AI,real,13.11.2025,2749943.12,1237851.308
100785412,10155649,191537216,Bergerstrasse,31,9058 Brülisau,3112,AI,real,15.11.2024,2752236.21,1240415.159
100786464,10167310,191537218,Schwendetalstrasse,75b,9057 Wasserauen,3112,AI,real,15.11.2024,2750740.751,1239427.637
100788102,10171402,191538025,Erstböhlstrasse,18b,9057 Weissbad,3112,AI,real,15.11.2024,2749433.858,1240269.247
100789405,10166400,191537209,Schulhausstrasse,12a,9057 Schwende,3112,AI,real,15.11.2024,2750848.511,1240822.071
100789877,10171396,191538057,Blatten,1a,9108 Gonten,3112,AI,real,15.11.2024,2745170.661,1240769.633
100790017,10173583,191537192,Schäfler,1a,9057 Wasserauen,3112,AI,real,15.11.2024,2747730.242,1237990.97
100790064,10171394,191537196,Alp Sigel,1a,9058 Brülisau,3112,AI,real,15.11.2024,2752562.405,1238758.502
100790594,10171396,191538056,Blatten,1c,9108 Gonten,3112,AI,real,15.11.2024,2745179.777,1240747.216
100790837,10186400,191537197,Schöttlerstrasse,14a,9050 Appenzell,3112,AI,real,15.11.2024,2749359.176,1243102.183
100791239,10162494,191538053,Vordere Wartegg,1a,9057 Weissbad,3112,AI,real,15.11.2024,2745658.944,1240234.872
100791286,10165933,191538054,Pfarrersnord,1b,9057 Weissbad,3112,AI,real,15.11.2024,2745838.57,1240511.795
100791287,10165933,191538055,Pfarrersnord,1a,9057 Weissbad,3112,AI,real,15.11.2024,2745859.948,1240504.694
100791795,10029494,191537210,Weissbadstrasse,13b,9050 Appenzell,3112,AI,real,15.11.2024,2749188.719,1243944.246
100792757,10164849,191538035,Obere Bommen,1a,9057 Weissbad,3112,AI,real,15.11.2024,2749786.1,1239222.845
100793807,10164594,191538058,Hintere Wasserschaffen,1b,9050 Appenzell,3112,AI,real,15.11.2024,2746289.288,1240981.048
100794044,10155647,191537204,Triebernstrasse,68b,9057 Weissbad,3112,AI,real,15.11.2024,2748336.26,1240067.922
100796318,10164585,191537195,Gartenalp,10,9057 Weissbad,3112,AI,real,15.11.2024,2748276.06,1238241.084
100798834,10159475,191234810,Lankstrasse,3e,9050 Appenzell,3102,AI,real,15.11.2024,2747810.643,1245803.603
100799173,10029488,191537225,Sonnenhalbstrasse,57a,9050 Appenzell,3112,AI,real,15.11.2024,2750521.754,1242206.381
100800280,10155570,191537221,Parkstrasse,19a,9057 Weissbad,3112,AI,real,15.11.2024,2750782.833,1241957.209
100801074,10029494,191537222,Weissbadstrasse,27c,9050 Appenzell,3112,AI,real,15.11.2024,2749242.886,1243945.196
100801263,10164593,191537223,Haslerstegstrasse,17,9050 Appenzell,3112,AI,real,15.11.2024,2750496.277,1242324.556
100801357,10029488,191537224,Sonnenhalbstrasse,77,9050 Appenzell,3112,AI,real,15.11.2024,2749915.778,1241626.19
100801593,10029494,191537233,Weissbadstrasse,12a,9050 Appenzell,3112,AI,real,15.11.2024,2749118.037,1243938.86
100802387,10022500,191537245,Unterau,61a,9057 Weissbad,3112,AI,real,15.11.2024,2751022.153,1241231.853
100828279,10167310,191537199,Schwendetalstrasse,65c,9057 Schwende,3112,AI,real,15.11.2024,2751141.051,1239645.294
100829295,10071860,191538013,Mittlerer Orlehan,2,9050 Appenzell,3112,AI,real,15.11.2024,2748007.87,1240969.229
100829723,10162486,191538005,Klosterspitzstrasse,15b,9050 Appenzell,3112,AI,real,15.11.2024,2748547.625,1241567.005
100830284,10029488,191383811,Sonnenhalbstrasse,38a,9050 Appenzell,3112,AI,real,15.11.2024,2749492.23,1242842.956
100831103,10174249,191537185,Hornstrasse,6b,9057 Schwende,3112,AI,real,15.11.2024,2750365.865,1240304.888
100833231,10162487,191538018,Mittlere Helchen,1a,9050 Appenzell,3112,AI,real,15.11.2024,2747258.006,1240761.202
100833838,10164852,191538012,Oberer Orlehahn,1a,9050 Appenzell,3112,AI,real,15.11.2024,2747862.794,1241015.009
100835144,10162486,191538006,Klosterspitzstrasse,15c,9050 Appenzell,3112,AI,real,15.11.2024,2748572.589,1241583.038
100835333,10163902,191538016,Untere Helchen,1b,9050 Appenzell,3112,AI,real,15.11.2024,2747311.946,1240414.184
100836490,10155647,191537187,Triebernstrasse,75,9057 Weissbad,3112,AI,real,15.11.2024,2747622.374,1239801.807
100836970,10163902,191538017,Untere Helchen,1a,9050 Appenzell,3112,AI,real,15.11.2024,2747291.557,1240444.208
100838663,10111458,191537275,Brachenstrasse,19a,9050 Appenzell,3112,AI,real,15.11.2024,2749536.228,1243256.663
100840901,10071868,191537296,Unterer Schöttler,26d,9050 Appenzell,3112,AI,real,15.11.2024,2749366.628,1243229.345
100843234,10029478,191537276,Ebnistrasse,8a,9050 Appenzell,3112,AI,real,15.11.2024,2749610.249,1243115.104
100843282,10071872,191537277,Zidler,48,9057 Weissbad,3112,AI,real,27.09.2025,2751075.142,1241286.582
100843330,10167310,191537279,Schwendetalstrasse,82b,9057 Wasserauen,3112,AI,real,15.11.2024,2750524.302,1239232.457
100843426,10029488,191537282,Sonnenhalbstrasse,77a,9050 Appenzell,3112,AI,real,15.11.2024,2749900.67,1241636.232
100845715,10155572,191537287,Dorf,11a,9057 Weissbad,3112,AI,real,15.11.2024,2750891.107,1241760.395
100845859,10155577,191537299,Tonimareies,2a,9050 Appenzell,3112,AI,real,15.11.2024,2749901.134,1243457.951
100845956,10029494,191537227,Weissbadstrasse,59a,9050 Appenzell,3112,AI,real,15.11.2024,2749485.814,1243707.149
100846402,10111459,191537280,Nollenstrasse,39a,9050 Appenzell,3112,AI,real,15.11.2024,2749947.919,1243264.487
100847017,10022500,191537273,Unterau,84,9057 Weissbad,3112,AI,real,15.11.2024,2750977.906,1241149.214
100848109,10111459,191537297,Nollenstrasse,20a,9050 Appenzell,3112,AI,real,15.11.2024,2749654.108,1243312.455
100848204,10029476,191537301,Brestenburg,2a,9050 Appenzell,3112,AI,real,15.11.2024,2749414.282,1243473.278
100848252,10167310,191537226,Schwendetalstrasse,40a,9057 Schwende,3112,AI,real,15.11.2024,2750979.434,1240653.543
100849594,10071864,191537294,Scheregg,40,9057 Weissbad,3112,AI,real,27.09.2025,2751145.729,1241325.2
100849741,10187576,191537303,Brüggliweg,5a,9050 Appenzell,3112,AI,real,15.11.2024,2749329.511,1243724.026
100850123,10029494,191537274,Weissbadstrasse,16a,9050 Appenzell,3112,AI,real,15.11.2024,2749214.863,1243860.982
100850503,10155577,191537338,Tonimareies,10a,9050 Appenzell,3112,AI,real,15.11.2024,2749954.028,1243445.105
100850551,10186400,191537304,Schöttlerstrasse,35a,9050 Appenzell,3112,AI,real,15.11.2024,2749431.696,1243044.656
100852444,10029495,191537325,Wolfsböhlstrasse,2a,9050 Appenzell,3112,AI,real,15.11.2024,2749501.535,1243136.45
100853062,10187576,191537300,Brüggliweg,2b,9050 Appenzell,3112,AI,real,15.11.2024,2749270.9,1243739.617
100853299,10029478,191537327,Ebnistrasse,5a,9050 Appenzell,3112,AI,real,15.11.2024,2749638.341,1243147.74
100853685,10071868,191537292,Unterer Schöttler,28a,9050 Appenzell,3112,AI,real,15.11.2024,2749326.547,1243264.094
100853828,10029492,191537302,Unterrainstrasse,44b,9050 Appenzell,3112,AI,real,15.11.2024,2749396.911,1243441.767
100854829,10029479,191537328,Forrenstrasse,23a,9050 Appenzell,3112,AI,real,15.11.2024,2749734.235,1243244.933
100855732,10029479,191537332,Forrenstrasse,22a,9050 Appenzell,3112,AI,real,15.11.2024,2749791.203,1243221.026
100855973,10186400,191537298,Schöttlerstrasse,16a,9050 Appenzell,3112,AI,real,15.11.2024,2749321.446,1243127.815
100856610,10029492,191537336,Unterrainstrasse,44a,9050 Appenzell,3112,AI,real,15.11.2024,2749410.728,1243408.564
100856896,10029495,191537317,Wolfsböhlstrasse,11b,9050 Appenzell,3112,AI,real,15.11.2024,2749572.189,1243098.957
100857134,10155570,191537329,Parkstrasse,15a,9057 Weissbad,3112,AI,real,15.11.2024,2750773.521,1241892.905
100858438,10155647,191537319,Triebernstrasse,15a,9057 Weissbad,3112,AI,real,15.11.2024,2750837.779,1241482.541
100859601,10029492,191537334,Unterrainstrasse,23a,9050 Appenzell,3112,AI,real,15.11.2024,2749359.996,1243530.229
100859696,10029476,191537337,Brestenburg,2b,9050 Appenzell,3112,AI,real,15.11.2024,2749400.312,1243485.306
100860072,10029495,191537323,Wolfsböhlstrasse,6a,9050 Appenzell,3112,AI,real,15.11.2024,2749528.731,1243126.985
100860168,10103275,191537326,Forrenböhlstrasse,12d,9050 Appenzell,3112,AI,real,15.11.2024,2749647.846,1243073.816
100862369,10103275,191537320,Forrenböhlstrasse,14a,9050 Appenzell,3112,AI,real,15.11.2024,2749687.202,1243093.742
100863283,10162484,191537311,Hoferbad,3a,9050 Appenzell,3112,AI,real,15.11.2024,2749083.627,1243780.274
100863716,10155647,191537281,Triebernstrasse,42a,9057 Weissbad,3112,AI,real,15.11.2024,2749732.99,1240920.568
100863857,10173580,191537181,Meglisalp,5,9057 Wasserauen,3112,AI,real,15.11.2024,2747379.827,1235916.61
100864099,10029498,191537314,Austrasse,2a,9057 Weissbad,3112,AI,real,27.09.2025,2751099.952,1241290.041
100864974,10167584,191537344,Im Park,2,9057 Weissbad,3112,AI,real,15.11.2024,2750627.859,1241772.085
100865398,10123011,191537182,Ebenalp,1b,9057 Wasserauen,3112,AI,real,15.11.2024,2749189.022,1238784.233
100866280,10111459,191537308,Nollenstrasse,17e,9050 Appenzell,3112,AI,real,15.11.2024,2749678.103,1243344.307
100867727,10166400,191537183,Schulhausstrasse,11a,9057 Schwende,3112,AI,real,15.11.2024,2750830.839,1240710.555
100869110,10022500,191537283,Unterau,88,9057 Weissbad,3112,AI,real,15.11.2024,2750986.557,1241097.499
100869297,10111458,191537288,Brachenstrasse,17a,9050 Appenzell,3112,AI,real,15.11.2024,2749563.333,1243247.065
100869779,10029479,191537305,Forrenstrasse,9a,9050 Appenzell,3112,AI,real,15.11.2024,2749580.853,1243220.145
100870639,10164599,191537284,Leugangenstrasse,6a,9057 Weissbad,3112,AI,real,15.11.2024,2751468.73,1240588.272
100870736,10173580,191537179,Meglisalp,9,9057 Wasserauen,3112,AI,real,15.11.2024,2747391.589,1235660.049
100870784,10071864,191537286,Scheregg,37,9057 Weissbad,3112,AI,real,15.11.2024,2751117.905,1241400.911
100870976,10155570,191537313,Parkstrasse,19b,9057 Weissbad,3112,AI,real,15.11.2024,2750766.136,1241948.149
100871024,10187576,191537315,Brüggliweg,2a,9050 Appenzell,3112,AI,real,15.11.2024,2749257.752,1243742.716
100871357,10022497,191537271,Steig,1a,9057 Weissbad,3112,AI,real,15.11.2024,2751090.802,1241546.216
100871793,10029478,191537316,Ebnistrasse,8b,9050 Appenzell,3112,AI,real,15.11.2024,2749581.121,1243103.756
100872079,10111459,191537307,Nollenstrasse,17c,9050 Appenzell,3112,AI,real,15.11.2024,2749669.485,1243344.371
100872274,10167310,191537180,Schwendetalstrasse,101d,9057 Wasserauen,3112,AI,real,15.11.2024,2749709.006,1238359.453
100872418,10029494,191537309,Weissbadstrasse,9a,9050 Appenzell,3112,AI,real,15.11.2024,2749155.157,1243979.288
100872604,10029488,191537318,Sonnenhalbstrasse,66b,9050 Appenzell,3112,AI,real,15.11.2024,2749905.292,1241675.514
100874784,10029495,191537322,Wolfsböhlstrasse,11a,9050 Appenzell,3112,AI,real,15.11.2024,2749545.06,1243107.422
100875066,10164594,191538059,Hintere Wasserschaffen,1a,9050 Appenzell,3112,AI,real,15.11.2024,2746274.157,1240978.773
100875870,10164590,191538066,Grueb,1a,9057 Weissbad,3112,AI,real,15.11.2024,2744985.276,1239501.96
100876253,10167310,191537200,Schwendetalstrasse,51b,9057 Schwende,3112,AI,real,15.11.2024,2751261.33,1239982.627
100878407,10071872,191537176,Zidler,44,9057 Weissbad,3112,AI,real,15.11.2024,2750979.251,1241393.457
100878549,10029488,191537201,Sonnenhalbstrasse,54b,9050 Appenzell,3112,AI,real,15.11.2024,2750105.702,1242437.716
100878881,10159478,191236272,Göbsistrasse,20b,9053 Teufen AR,3104,AI,real,15.11.2024,2747798.661,1249103.244
100879028,10173210,191537188,Seck,1b,9057 Weissbad,3112,AI,real,15.11.2024,2744830.245,1239114.13
100879559,10162475,191537715,Pfannenstielstrasse,20b,9058 Brülisau,3112,AI,real,15.11.2024,2752864.456,1239623.676
100880086,10111459,191537306,Nollenstrasse,17d,9050 Appenzell,3112,AI,real,15.11.2024,2749682.674,1243348.352
100880714,10130547,191537178,Säntis,2,9107 Urnäsch,3112,AI,real,15.11.2024,2744187.172,1234915.451
100880857,10029494,191537310,Weissbadstrasse,13c,9050 Appenzell,3112,AI,real,15.11.2024,2749181.117,1243947.001
100881094,10167310,191537733,Schwendetalstrasse,101b,9057 Wasserauen,3112,AI,real,15.11.2024,2750056.475,1238571.877
100881190,10165932,191538060,Oberes Sönderli,1b,9057 Weissbad,3112,AI,real,15.11.2024,2746270.298,1240395.465
100882314,10130547,191537189,Säntis,2a,9107 Urnäsch,3112,AI,real,15.11.2024,2744174.726,1234914.014
100882646,10164597,191537736,Kronberghütte,1,9057 Weissbad,3112,AI,real,15.11.2024,2743422.825,1239723.116
100883842,10188045,191537190,Unterer Mesmer,1a,9057 Wasserauen,3112,AI,real,15.11.2024,2746436.088,1236167.471
100885473,10029492,191537312,Unterrainstrasse,6a,9050 Appenzell,3112,AI,real,15.11.2024,2749151.009,1243599.064
100886918,10155572,191537203,Dorf,25a,9057 Weissbad,3112,AI,real,15.11.2024,2750774.465,1241669.977
100888686,10155572,191537212,Dorf,14a,9057 Weissbad,3112,AI,real,15.11.2024,2750870.545,1241741.86
100888734,10167706,191381390,Laufteggstrasse,27a,9108 Jakobsbad,3102,AI,real,15.11.2024,2742994.789,1242088.944
100889068,10167310,191537186,Schwendetalstrasse,95d,9057 Wasserauen,3112,AI,real,15.11.2024,2750580.543,1238914.77
100889116,10169666,191537191,Seealpsee,7a,9057 Wasserauen,3112,AI,real,15.11.2024,2748777.974,1237544.155
100915259,10029494,191537214,Weissbadstrasse,27b,9050 Appenzell,3112,AI,real,15.11.2024,2749252.288,1243916.337
100916453,10111459,191537339,Nollenstrasse,41a,9050 Appenzell,3112,AI,real,15.11.2024,2749976.454,1243223.267
100917223,10029494,191537342,Weissbadstrasse,71,9050 Appenzell,3112,AI,real,15.11.2024,2749838.113,1243635.563
100917859,10029488,191537243,Sonnenhalbstrasse,66a,9050 Appenzell,3112,AI,real,15.11.2024,2749927.276,1241644.246
100918103,10123011,191537731,Ebenalp,1g,9057 Wasserauen,3112,AI,real,15.11.2024,2749505.226,1238984.689
100918104,10165876,191537735,St. Annastrasse,1a,9050 Appenzell,3112,AI,real,15.11.2024,2750158.078,1243218.219
100918153,10155649,191537738,Bergerstrasse,36,9058 Brülisau,3112,AI,real,15.11.2024,2752461.156,1240334.759
100918786,10071868,191537291,Unterer Schöttler,26e,9050 Appenzell,3112,AI,real,15.11.2024,2749335.79,1243236.988
100919149,10165872,191537230,Ochseneggstrasse,4b,9050 Appenzell,3112,AI,real,15.11.2024,2749954.606,1242512.175
100919812,10173211,191537746,Tüllenstrasse,2a,9050 Appenzell,3112,AI,real,15.11.2024,2749664.261,1241389.223
100920521,10173209,191537740,Nanisaustrasse,4,9050 Appenzell Steinegg,3112,AI,real,15.11.2024,2750653.648,1242662.296
100921487,10029492,191537231,Unterrainstrasse,7c,9050 Appenzell,3112,AI,real,15.11.2024,2749169.24,1243640.581
100921988,10155647,191537716,Triebernstrasse,70b,9057 Weissbad,3112,AI,real,15.11.2024,2747317.123,1239520.848
100922391,10155649,191537234,Bergerstrasse,34a,9058 Brülisau,3112,AI,real,15.11.2024,2752324.407,1240343.938
100922484,10155572,191537240,Dorf,28,9057 Weissbad,3112,AI,real,15.11.2024,2750972.957,1241637.416
100922634,10111459,191537289,Nollenstrasse,8a,9050 Appenzell,3112,AI,real,15.11.2024,2749549.812,1243356.789
100923432,10071864,191537290,Scheregg,38,9057 Weissbad,3112,AI,real,27.09.2025,2751150.17,1241334.772
100923578,10173580,191537721,Meglisalp,17,9057 Wasserauen,3112,AI,real,15.11.2024,2749033.144,1236948.151
100923720,10155647,191537743,Triebernstrasse,19b,9057 Weissbad,3112,AI,real,15.11.2024,2750789.862,1241453.416
100923768,10167310,191537747,Schwendetalstrasse,68b,9057 Schwende,3112,AI,real,15.11.2024,2750867.629,1239943.551
100924827,10167310,191537236,Schwendetalstrasse,99a,9057 Wasserauen,3112,AI,real,15.11.2024,2750297.852,1238767.893
100926186,10022497,191537228,Steig,5a,9057 Weissbad,3112,AI,real,15.11.2024,2751135.355,1241500.757
100927253,10155570,191537242,Parkstrasse,21a,9057 Weissbad,3112,AI,real,15.11.2024,2750784.31,1241962.296
100927300,10167310,191537244,Schwendetalstrasse,23a,9057 Weissbad,3112,AI,real,15.11.2024,2750956.637,1241166.487
100927635,10029488,191537745,Sonnenhalbstrasse,61b,9050 Appenzell,3112,AI,real,15.11.2024,2750308.053,1241972.611
100927730,10165537,191385013,Dorfstrasse,46a,9054 Haslen AI,3104,AI,real,15.11.2024,2745673.411,1248318.677
100928682,10167310,191537237,Schwendetalstrasse,2a,9057 Weissbad,3112,AI,real,15.11.2024,2750835.158,1241341.367
100929911,10029494,191537742,Weissbadstrasse,70,9050 Appenzell,3112,AI,real,15.11.2024,2749993.532,1243318.598
100931945,10164585,191537759,Gartenalp,4,9057 Weissbad,3112,AI,real,15.11.2024,2748882.536,1238793.262
100932509,10167310,191537755,Schwendetalstrasse,82a,9057 Wasserauen,3112,AI,real,15.11.2024,2750548.018,1239200.766
100932558,10166400,191537756,Schulhausstrasse,10,9057 Schwende,3112,AI,real,15.11.2024,2750896.498,1240791.552
100932606,10130547,191537757,Säntis,1b,9107 Urnäsch,3112,AI,real,15.11.2024,2744226.226,1234944.254
100933142,10123011,191537751,Ebenalp,1h,9057 Wasserauen,3112,AI,real,15.11.2024,2749505.425,1238957.491
100933189,10169666,191537752,Seealpsee,9,9057 Wasserauen,3112,AI,real,15.11.2024,2748590.011,1237235.005
100933516,10164592,191537748,Küchenrain,4b,9057 Schwende,3112,AI,real,15.11.2024,2751195.156,1240526.621
100934240,10155647,191537760,Triebernstrasse,70,9057 Weissbad,3112,AI,real,15.11.2024,2748107.643,1240012.735
100937748,10173580,191537750,Meglisalp,7,9057 Wasserauen,3112,AI,real,15.11.2024,2747452.148,1235737.144
100940548,10165004,191537749,Ahorn,1,9057 Weissbad,3112,AI,real,15.11.2024,2746540.394,1239784.361
100943195,10111459,191537713,Nollenstrasse,62,9050 Appenzell,3112,AI,real,15.11.2024,2749922.45,1242811.821
100948660,10029488,191537321,Sonnenhalbstrasse,32a,9050 Appenzell,3112,AI,real,15.11.2024,2749448.64,1243086.485
100949262,10163291,1715564,Kellenbergstrasse,41,9413 Oberegg,3111,AI,real,15.11.2024,2761722.028,1255539.8
100949263,10163291,1715565,Kellenbergstrasse,34,9413 Oberegg,3111,AI,real,15.11.2024,2761612.541,1255441.654
100949264,10163277,1715566,Büelstrasse,1,9413 Oberegg,3111,AI,real,15.11.2024,2761561.142,1255189.302
100949265,10163291,1715567,Kellenbergstrasse,28,9413 Oberegg,3111,AI,real,15.11.2024,2761444.654,1255247.378
100949266,10163291,1715568,Kellenbergstrasse,26,9413 Oberegg,3111,AI,real,15.11.2024,2761423.746,1255188.411
100949267,10163291,1715569,Kellenbergstrasse,24,9413 Oberegg,3111,AI,real,15.11.2024,2761414.62,1255176.957
100949268,10087723,1715570,Blatten,4,9413 Oberegg,3111,AI,real,15.11.2024,2761261.809,1255324.986
100949269,10163291,1715572,Kellenbergstrasse,27,9413 Oberegg,3111,AI,real,15.11.2024,2761342.804,1255456.269
100949270,10163291,1715573,Kellenbergstrasse,31,9413 Oberegg,3111,AI,real,15.11.2024,2761437.306,1255494.991
100949271,10163291,1715574,Kellenbergstrasse,37,9413 Oberegg,3111,AI,real,15.11.2024,2761479.666,1255505.433
100949273,10022516,1715578,Eggen,5,9428 Walzenhausen,3111,AI,real,15.11.2024,2761595.369,1255880.562
100949340,10170327,1713442,Eggstrasse,2,9108 Gonten,3102,AI,real,15.11.2024,2744826.277,1244149.812
100949341,10170327,1713443,Eggstrasse,1,9108 Gonten,3102,AI,real,15.11.2024,2744675.711,1244298.104
100949342,10170327,1713444,Eggstrasse,3,9108 Gonten,3102,AI,real,15.11.2024,2744721.937,1244396.396
100949343,10170327,1713445,Eggstrasse,5,9108 Gonten,3102,AI,real,15.11.2024,2744717.558,1244626.853
100949344,10170327,1713447,Eggstrasse,7,9108 Gonten,3102,AI,real,15.11.2024,2744894.501,1244801.056
100949345,10167701,1713448,Gontenstrasse,74,9108 Gonten,3102,AI,real,15.11.2024,2745081.413,1244202.513
100949346,10170327,1713449,Eggstrasse,4,9108 Gonten,3102,AI,real,15.11.2024,2745085.749,1244258.913
100949347,10170327,1713450,Eggstrasse,6,9108 Gonten,3102,AI,real,15.11.2024,2745066.814,1244439.746
100949348,10162471,1713454,Steinstrasse,3,9108 Gonten,3102,AI,real,15.11.2024,2745356.997,1244555.529
100950449,10164995,1713397,Enggenhüttenstrasse,72,9050 Appenzell,3102,AI,real,15.11.2024,2747797.065,1244979.962
100950450,10164995,1713398,Enggenhüttenstrasse,76,9050 Appenzell,3102,AI,real,15.11.2024,2747719.057,1244902.576
100950451,10164995,1713401,Enggenhüttenstrasse,77,9050 Appenzell,3102,AI,real,15.11.2024,2747482.492,1245040.329
